,movie_id,studio_producer,directors,authors,production_company
260,31282,Cecil B. DeMille,Cecil B. DeMille,"Jesse L. Lasky, Aeneas MacKenzie, Fredric M. Frank, Jack Gariss, Jesse Lasky Jr.",Paramount Pictures
261,41843,Cecil B. DeMille,Cecil B. DeMille,"Jesse L. Lasky, Aeneas MacKenzie, Fredric M. Frank, Jack Gariss, Jesse Lasky Jr.",Paramount Pictures
262,31283,Sam Spiegel,David Lean,"Michael Wilson, Carl Foreman",Columbia Pictures
263,41595,Sam Spiegel,David Lean,"Michael Wilson, Carl Foreman",Columbia Pictures
264,31284,Jerry Wald,Mark Robson,John Michael Hayes,20th Century Fox
265,31285,Arthur Hornblow Jr.,Billy Wilder,"Billy Wilder, Lawrence B. Marcus, Harry Kurnitz",MGM
266,32382,Arthur Hornblow Jr.,Billy Wilder,"Billy Wilder, Lawrence B. Marcus, Harry Kurnitz",MGM
267,41371,Arthur Hornblow Jr.,Billy Wilder,"Billy Wilder, Lawrence B. Marcus, Harry Kurnitz",MGM
268,31286,Arthur Freed,Vincente Minnelli,"Alan Jay Lerner, Frederick Loewe",MGM Home Entertainment
269,32393,Arthur Freed,Vincente Minnelli,"Alan Jay Lerner, Frederick Loewe",MGM Home Entertainment
270,31287,Jack L. Warner,Morton DaCosta,"Betty Comden, Adolph Green, Robert E. Lee, Dennis Patrick",Warner Bros. Pictures
271,32383,Jack L. Warner,Morton DaCosta,"Betty Comden, Adolph Green, Robert E. Lee, Dennis Patrick",Warner Bros. Pictures
272,31288,Stanley Kramer,Stanley Kramer,"Harold Jacob Smith, Ned Young, Nathan E. Douglas",MGM Home Entertainment
273,31289,Harold Hecht,Delbert Mann,"John Gay, Terence Rattigan",MGM Home Entertainment
274,32408,Harold Hecht,Delbert Mann,"John Gay, Terence Rattigan",MGM Home Entertainment
275,31290,Sam Zimbalist,William Wyler,Karl Tunberg,MGM
276,32425,Sam Zimbalist,William Wyler,Karl Tunberg,MGM
277,39574,Sam Zimbalist,William Wyler,Karl Tunberg,MGM
278,41591,Sam Zimbalist,William Wyler,Karl Tunberg,MGM
279,31291,Otto Preminger,Otto Preminger,Wendell Mayes,Sony Pictures Home Entertainment
280,32418,Otto Preminger,Otto Preminger,Wendell Mayes,Sony Pictures Home Entertainment
281,41728,Otto Preminger,Otto Preminger,Wendell Mayes,Sony Pictures Home Entertainment
282,31292,George Stevens,George Stevens,"Albert Hackett, Frances Goodrich",Fox
283,31293,Henry Blanke,Fred Zinnemann,Robert Anderson,Warner Home Video
284,30483,Billy Wilder,Billy Wilder,"Billy Wilder, I.A.L. Diamond",United Artists
285,31294,Billy Wilder,Billy Wilder,"Billy Wilder, I.A.L. Diamond",United Artists
286,41409,Billy Wilder,Billy Wilder,"Billy Wilder, I.A.L. Diamond",United Artists
287,31295,John Wayne,John Wayne,James Edward Grant,Batjac Productions
288,31296,Fred Zinnemann,Fred Zinnemann,Isobel Lennart,Warner Home Video
289,31297,Robert Wise,"Robert Wise, Jerome Robbins",Ernest Lehman,United Artists Films
290,32527,Robert Wise,"Robert Wise, Jerome Robbins",Ernest Lehman,United Artists Films
291,40975,Robert Wise,"Robert Wise, Jerome Robbins",Ernest Lehman,United Artists Films
292,31298,Carl Foreman,J. Lee Thompson,"J. Lee Thompson, Carl Foreman",Columbia Pictures
293,31299,Robert Rossen,Robert Rossen,"Sidney Carroll, Robert Rossen",Fox
294,41725,Robert Rossen,Robert Rossen,"Sidney Carroll, Robert Rossen",Fox
295,31300,Sam Spiegel,David Lean,"Robert Bolt, Michael Wilson",Columbia Pictures
296,32554,Sam Spiegel,David Lean,"Robert Bolt, Michael Wilson",Columbia Pictures
297,41408,Sam Spiegel,David Lean,"Robert Bolt, Michael Wilson",Columbia Pictures
298,31301,Darryl F. Zanuck,"Ken Annakin, Andrew Marton, Gerd Oswald, Bernhard Wicki, Darryl F. Zanuck","Cornelius Ryan, David Pursall, James Jones, Jack Seddon, Romain Gary",Twentieth Century Fox Home Entertainment
299,41996,Darryl F. Zanuck,"Ken Annakin, Andrew Marton, Gerd Oswald, Bernhard Wicki, Darryl F. Zanuck","Cornelius Ryan, David Pursall, James Jones, Jack Seddon, Romain Gary",Twentieth Century Fox Home Entertainment
300,31302,Morton DaCosta,Morton DaCosta,Marion Hargrove,Warner Bros. Pictures
301,31161,Aaron Rosenberg,"Lewis Milestone, Carol Reed",Charles Lederer,WARNER BROTHERS PICTURES
302,31303,Aaron Rosenberg,"Lewis Milestone, Carol Reed",Charles Lederer,WARNER BROTHERS PICTURES
303,31788,Aaron Rosenberg,"Lewis Milestone, Carol Reed",Charles Lederer,WARNER BROTHERS PICTURES
304,31304,Tony Richardson,Tony Richardson,John Osborne,Woodfall Film Productions
305,32610,Tony Richardson,Tony Richardson,John Osborne,Woodfall Film Productions
306,31305,Elia Kazan,Elia Kazan,Elia Kazan,Warner Home Video
307,31306,Walter Wanger,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Ranald MacDougall, Sidney Buchman",20th Century Fox
308,31583,Walter Wanger,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Ranald MacDougall, Sidney Buchman",20th Century Fox
309,31764,Walter Wanger,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Ranald MacDougall, Sidney Buchman",20th Century Fox
310,32582,Walter Wanger,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Ranald MacDougall, Sidney Buchman",20th Century Fox
311,31307,Ralph Nelson,Ralph Nelson,James Poe,Twentieth Century Fox Home Entertainment
312,31308,Hal B. Wallis,Peter Glenville,"Edward Anhalt, Jean Anouilh",Slowhand Releasing
313,31309,Walt Disney and Bill Walsh,Robert Stevenson,"Don DaGradi, Bill Walsh",Walt Disney Productions
314,32647,Walt Disney and Bill Walsh,Robert Stevenson,"Don DaGradi, Bill Walsh",Walt Disney Productions
315,41995,Walt Disney and Bill Walsh,Robert Stevenson,"Don DaGradi, Bill Walsh",Walt Disney Productions
316,31310,Michael Cacoyannis,,,Fox
317,31311,Robert Wise,Robert Wise,Ernest Lehman,20th Century-Fox
318,41720,Robert Wise,Robert Wise,Ernest Lehman,20th Century-Fox
319,4810,Joseph Janni,John Schlesinger,Frederic Raphael,Lionsgate
320,7527,Joseph Janni,John Schlesinger,Frederic Raphael,Lionsgate
321,10394,Joseph Janni,John Schlesinger,Frederic Raphael,Lionsgate
322,31312,Joseph Janni,John Schlesinger,Frederic Raphael,Lionsgate
323,32674,Joseph Janni,John Schlesinger,Frederic Raphael,Lionsgate
324,31313,Carlo Ponti,David Lean,Robert Bolt,MGM
325,32676,Carlo Ponti,David Lean,Robert Bolt,MGM
326,41721,Carlo Ponti,David Lean,Robert Bolt,MGM
327,31314,Stanley Kramer,Stanley Kramer,"Abby Mann, Stanley Kramer",Columbia Pictures
328,31315,Fred Zinnemann,Fred Zinnemann,"Robert Bolt, Constance Willis",Sony Pictures Home Entertainment
329,32707,Fred Zinnemann,Fred Zinnemann,"Robert Bolt, Constance Willis",Sony Pictures Home Entertainment
330,42149,Fred Zinnemann,Fred Zinnemann,"Robert Bolt, Constance Willis",Sony Pictures Home Entertainment
331,31316,Lewis Gilbert,Lewis Gilbert,Bill Naughton,Paramount Pictures
332,32708,Lewis Gilbert,Lewis Gilbert,Bill Naughton,Paramount Pictures
333,31317,Norman Jewison,Norman Jewison,"William Rose, Nathaniel Benchley",MGM
334,31318,Robert Wise,Robert Wise,Robert Anderson,Twentieth Century Fox Home Entertainment
335,31319,Ernest Lehman,Mike Nichols,Ernest Lehman,Warner Home Video
336,41719,Ernest Lehman,Mike Nichols,Ernest Lehman,Warner Home Video
337,31320,Walter Mirisch,Norman Jewison,"Stirling Silliphant, Sterling Silliphant",MGM
338,32785,Walter Mirisch,Norman Jewison,"Stirling Silliphant, Sterling Silliphant",MGM
339,41837,Walter Mirisch,Norman Jewison,"Stirling Silliphant, Sterling Silliphant",MGM
340,31321,Warren Beatty,Arthur Penn,"David Newman, Robert Benton",Warner Brothers/Seven Arts
341,32768,Warren Beatty,Arthur Penn,"David Newman, Robert Benton",Warner Brothers/Seven Arts
342,41993,Warren Beatty,Arthur Penn,"David Newman, Robert Benton",Warner Brothers/Seven Arts
343,31322,Arthur P. Jacobs,Richard Fleischer,Leslie Bricusse,20th Century Fox
344,34943,Arthur P. Jacobs,Richard Fleischer,Leslie Bricusse,20th Century Fox
345,31323,Lawrence Turman,Mike Nichols,"Calder Willingham, Buck Henry",Embassy Pictures/Rialto Pictures
346,41718,Lawrence Turman,Mike Nichols,"Calder Willingham, Buck Henry",Embassy Pictures/Rialto Pictures
347,31324,Stanley Kramer,Stanley Kramer,William Rose,Columbia Pictures Corporation
348,41992,Stanley Kramer,Stanley Kramer,William Rose,Columbia Pictures Corporation
349,31325,John Woolf,Carol Reed,"Vernon Harris, Lionel Bart, Vernon Gilbert Harris",Sony Pictures Home Entertainment
350,32834,John Woolf,Carol Reed,"Vernon Harris, Lionel Bart, Vernon Gilbert Harris",Sony Pictures Home Entertainment
351,31326,Ray Stark,William Wyler,"Isobel Lennart, Jule Styne, Bob Merrill",Columbia Pictures
352,32820,Ray Stark,William Wyler,"Isobel Lennart, Jule Styne, Bob Merrill",Columbia Pictures
353,31327,Martin Poll,Anthony Harvey,James Goldman,Nelson Entertainment
354,41836,Martin Poll,Anthony Harvey,James Goldman,Nelson Entertainment
355,31328,Paul Newman,Paul Newman,Stewart Stern,Warner Bros.
356,31171,Anthony Havelock-Allan and John Brabourne,Franco Zeffirelli,"Franco Zeffirelli, Masolino D'Amico, Franco Brusati",Paramount Home Video
357,31329,Anthony Havelock-Allan and John Brabourne,Franco Zeffirelli,"Franco Zeffirelli, Masolino D'Amico, Franco Brusati",Paramount Home Video
358,31811,Anthony Havelock-Allan and John Brabourne,Franco Zeffirelli,"Franco Zeffirelli, Masolino D'Amico, Franco Brusati",Paramount Home Video
359,32841,Anthony Havelock-Allan and John Brabourne,Franco Zeffirelli,"Franco Zeffirelli, Masolino D'Amico, Franco Brusati",Paramount Home Video
360,31330,Jerome Hellman,John Schlesinger,Waldo Salt,United Artists
361,32875,Jerome Hellman,John Schlesinger,Waldo Salt,United Artists
362,41990,Jerome Hellman,John Schlesinger,Waldo Salt,United Artists
363,31331,Hal B. Wallis,Charles Jarrott,"John Boland, Bridget Boland, John Hale, Richard Sokolove",Universal Pictures
364,31332,John Foreman,George Roy Hill,"William Goldman, George Roy Hill",20th Century Fox
365,32858,John Foreman,George Roy Hill,"William Goldman, George Roy Hill",20th Century Fox
366,41715,John Foreman,George Roy Hill,"William Goldman, George Roy Hill",20th Century Fox
367,31333,Ernest Lehman,Gene Kelly,Ernest Lehman,20th Century Fox
368,32869,Ernest Lehman,Gene Kelly,Ernest Lehman,20th Century Fox
369,897,Jacques Perrin and Ahmed Rachedi,Costa-Gavras,"Jorge Semprún, Costa-Gavras",Rialto Pictures
370,13665,Jacques Perrin and Ahmed Rachedi,Costa-Gavras,"Jorge Semprún, Costa-Gavras",Rialto Pictures
371,23143,Jacques Perrin and Ahmed Rachedi,Costa-Gavras,"Jorge Semprún, Costa-Gavras",Rialto Pictures
372,31334,Jacques Perrin and Ahmed Rachedi,Costa-Gavras,"Jorge Semprún, Costa-Gavras",Rialto Pictures
373,32891,Jacques Perrin and Ahmed Rachedi,Costa-Gavras,"Jorge Semprún, Costa-Gavras",Rialto Pictures
374,31335,Frank McCarthy,Franklin J. Schaffner,"Francis Ford Coppola, Edmund H. North",Twentieth Century Fox Home Entertainment
375,32920,Frank McCarthy,Franklin J. Schaffner,"Francis Ford Coppola, Edmund H. North",Twentieth Century Fox Home Entertainment
376,41833,Frank McCarthy,Franklin J. Schaffner,"Francis Ford Coppola, Edmund H. North",Twentieth Century Fox Home Entertainment
377,31336,Ross Hunter,"George Seaton, Henry Hathaway",George Seaton,Universal Pictures
378,32893,Ross Hunter,"George Seaton, Henry Hathaway",George Seaton,Universal Pictures
379,31337,Bob Rafelson and Richard Wechsler,"Bob Rafelson, Dennis Hopper","Adrien Joyce, Carole Eastman, Bob Rafelson",Columbia Pictures
380,32908,Bob Rafelson and Richard Wechsler,"Bob Rafelson, Dennis Hopper","Adrien Joyce, Carole Eastman, Bob Rafelson",Columbia Pictures
381,31338,Howard G. Minsky,Arthur Hiller,Erich Segal,Paramount Pictures
382,32916,Howard G. Minsky,Arthur Hiller,Erich Segal,Paramount Pictures
383,31339,Ingo Preminger,Robert Altman,Ring Lardner Jr.,20th Century Fox
384,31340,Philip D'Antoni,William Friedkin,Ernest Tidyman,20th Century Fox
385,42143,Philip D'Antoni,William Friedkin,Ernest Tidyman,20th Century Fox
386,31341,Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,Warner Bros.
387,32938,Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,Warner Bros.
388,41405,Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,Warner Bros.
389,31342,Norman Jewison,Norman Jewison,Joseph Stein,United Artists
390,41713,Norman Jewison,Norman Jewison,Joseph Stein,United Artists
391,31343,Stephen J. Friedman,Peter Bogdanovich,"Peter Bogdanovich, Larry McMurtry",Columbia Pictures
392,41712,Stephen J. Friedman,Peter Bogdanovich,"Peter Bogdanovich, Larry McMurtry",Columbia Pictures
393,31344,Sam Spiegel,Franklin J. Schaffner,"James Goldman, Edward Bond",Sony Pictures Home Entertainment
394,32978,Sam Spiegel,Franklin J. Schaffner,"James Goldman, Edward Bond",Sony Pictures Home Entertainment
395,31345,Albert S. Ruddy,Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo",Paramount Pictures
396,41293,Albert S. Ruddy,Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo",Paramount Pictures
397,31346,Cy Feuer,Bob Fosse,"Jay Presson Allen, Hugh Wheeler",Twentieth Century Fox Home Entertainment
398,33005,Cy Feuer,Bob Fosse,"Jay Presson Allen, Hugh Wheeler",Twentieth Century Fox Home Entertainment
399,41988,Cy Feuer,Bob Fosse,"Jay Presson Allen, Hugh Wheeler",Twentieth Century Fox Home Entertainment
400,31347,John Boorman,John Boorman,"James Dickey, Dale Dye",Warner Bros.
401,33010,John Boorman,John Boorman,"James Dickey, Dale Dye",Warner Bros.
402,42142,John Boorman,John Boorman,"James Dickey, Dale Dye",Warner Bros.
403,31348,"Tony Bill, Michael Phillips, and Julia Phillips",George Roy Hill,"David S. Ward, Marvin Hamlisch",Universal Pictures
404,41404,"Tony Bill, Michael Phillips, and Julia Phillips",George Roy Hill,"David S. Ward, Marvin Hamlisch",Universal Pictures
405,31349,Francis Ford Coppola and Gary Kurtz,George Lucas,"George Lucas, Gloria Katz, Willard Huyck",Universal Pictures
406,33050,Francis Ford Coppola and Gary Kurtz,George Lucas,"George Lucas, Gloria Katz, Willard Huyck",Universal Pictures
407,31350,Ingmar Bergman,Ingmar Bergman,Ingmar Bergman,Criterion Collection
408,116,William Peter Blatty,William Friedkin,William Peter Blatty,Warner Bros. Pictures
409,31351,William Peter Blatty,William Friedkin,William Peter Blatty,Warner Bros. Pictures
410,41710,William Peter Blatty,William Friedkin,William Peter Blatty,Warner Bros. Pictures
411,31352,Melvin Frank,Melvin Frank,"Jack Rose, Melvin Frank",Media Home Entertainment
412,33047,Melvin Frank,Melvin Frank,"Jack Rose, Melvin Frank",Media Home Entertainment
413,31353,Robert Evans,Roman Polanski,Robert Towne,Paramount Pictures
414,33113,Robert Evans,Roman Polanski,Robert Towne,Paramount Pictures
415,41574,Robert Evans,Roman Polanski,Robert Towne,Paramount Pictures
416,31354,Francis Ford Coppola,Francis Ford Coppola,Francis Ford Coppola,Paramount Pictures
417,41984,Francis Ford Coppola,Francis Ford Coppola,Francis Ford Coppola,Paramount Pictures
418,31355,Marvin Worth,Bob Fosse,Julian Barry,Twentieth Century Fox Home Entertainment
419,31356,Irwin Allen,"John Guillermin, Irwin Allen","Sterling Silliphant, Stirling Silliphant",20th Century Fox
420,31357,Michael Douglas and Saul Zaentz,Milos Forman,"Bo Goldman, Lawrence Hauben",United Artists
421,41309,Michael Douglas and Saul Zaentz,Milos Forman,"Bo Goldman, Lawrence Hauben",United Artists
422,31358,Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,Warner Bros.
423,33147,Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,Warner Bros.
424,41572,Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,Warner Bros.
425,31359,Martin Bregman and Martin Elfand,Sidney Lumet,"Frank Pierson, P.F. Kluge",WARNER BROTHERS PICTURES
426,33155,Martin Bregman and Martin Elfand,Sidney Lumet,"Frank Pierson, P.F. Kluge",WARNER BROTHERS PICTURES
427,41707,Martin Bregman and Martin Elfand,Sidney Lumet,"Frank Pierson, P.F. Kluge",WARNER BROTHERS PICTURES
428,284,Richard D. Zanuck and David Brown,Steven Spielberg,"Howard Sackler, Carl Gottlieb, Peter Benchley",Universal Pictures
429,16831,Richard D. Zanuck and David Brown,Steven Spielberg,"Howard Sackler, Carl Gottlieb, Peter Benchley",Universal Pictures
430,31360,Richard D. Zanuck and David Brown,Steven Spielberg,"Howard Sackler, Carl Gottlieb, Peter Benchley",Universal Pictures
431,33164,Richard D. Zanuck and David Brown,Steven Spielberg,"Howard Sackler, Carl Gottlieb, Peter Benchley",Universal Pictures
432,41706,Richard D. Zanuck and David Brown,Steven Spielberg,"Howard Sackler, Carl Gottlieb, Peter Benchley",Universal Pictures
433,31361,Robert Altman,Robert Altman,Joan Tewkesbury,Paramount Pictures
434,33173,Robert Altman,Robert Altman,Joan Tewkesbury,Paramount Pictures
435,31362,Irwin Winkler and Robert Chartoff,John G. Avildsen,Sylvester Stallone,United Artists
436,33218,Irwin Winkler and Robert Chartoff,John G. Avildsen,Sylvester Stallone,United Artists
437,41570,Irwin Winkler and Robert Chartoff,John G. Avildsen,Sylvester Stallone,United Artists
438,31363,Walter Coblenz,Alan J. Pakula,William Goldman,Warner Home Video
439,41827,Walter Coblenz,Alan J. Pakula,William Goldman,Warner Home Video
440,31364,Howard Gottfried,Sidney Lumet,Paddy Chayefsky,MGM/United Artists
441,33213,Howard Gottfried,Sidney Lumet,Paddy Chayefsky,MGM/United Artists
442,41571,Howard Gottfried,Sidney Lumet,Paddy Chayefsky,MGM/United Artists
443,31365,Michael Phillips and Julia Phillips,Martin Scorsese,Paul Schrader,Columbia Pictures
444,33224,Michael Phillips and Julia Phillips,Martin Scorsese,Paul Schrader,Columbia Pictures
445,41403,Michael Phillips and Julia Phillips,Martin Scorsese,Paul Schrader,Columbia Pictures
446,31366,Charles H. Joffe,Woody Allen,"Woody Allen, Marshall Brickman",United Artists
447,33236,Charles H. Joffe,Woody Allen,"Woody Allen, Marshall Brickman",United Artists
448,41705,Charles H. Joffe,Woody Allen,"Woody Allen, Marshall Brickman",United Artists
449,31367,Ray Stark,Herbert Ross,Neil Simon,MGM Home Entertainment
450,31368,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall",Michael Cimino,"Deric Washburn, Louis Garfinkle, Quinn K. Redeker",Universal Pictures
451,41569,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall",Michael Cimino,"Deric Washburn, Louis Garfinkle, Quinn K. Redeker",Universal Pictures
452,31221,Warren Beatty,"Warren Beatty, Buck Henry","Elaine May, Warren Beatty",Paramount Home Video
453,31369,Warren Beatty,"Warren Beatty, Buck Henry","Elaine May, Warren Beatty",Paramount Home Video
454,31971,Warren Beatty,"Warren Beatty, Buck Henry","Elaine May, Warren Beatty",Paramount Home Video
455,31370,Alan Marshall and David Puttnam,Alan Parker,Oliver Stone,Sony Pictures Home Entertainment
456,33309,Alan Marshall and David Puttnam,Alan Parker,Oliver Stone,Sony Pictures Home Entertainment
457,42278,Alan Marshall and David Puttnam,Alan Parker,Oliver Stone,Sony Pictures Home Entertainment
458,31371,Stanley R. Jaffe,Robert Benton,Robert Benton,Sony Pictures Home Entertainment
459,33338,Stanley R. Jaffe,Robert Benton,Robert Benton,Sony Pictures Home Entertainment
460,41980,Stanley R. Jaffe,Robert Benton,Robert Benton,Sony Pictures Home Entertainment
461,31372,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg",Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr",United Artists
462,33325,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg",Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr",United Artists
463,41366,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg",Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr",United Artists
464,31373,Peter Yates,Peter Yates,Steve Tesich,Twentieth Century Fox
465,31374,Ronald L. Schwary,Robert Redford,Alvin Sargent,Paramount Pictures
466,33399,Ronald L. Schwary,Robert Redford,Alvin Sargent,Paramount Pictures
467,42132,Ronald L. Schwary,Robert Redford,Alvin Sargent,Paramount Pictures
468,31375,Bernard Schwartz,Michael Apted,"Tom Rickman, Thomas Rickman",MCA Universal Home Video
469,31376,Jonathan Sanger,David Lynch,"Eric Bergren, Christopher De Vore, David Lynch",Paramount
470,41567,Jonathan Sanger,David Lynch,"Eric Bergren, Christopher De Vore, David Lynch",Paramount
471,31377,Irwin Winkler and Robert Chartoff,Martin Scorsese,"Paul Schrader, Mardik Martin, Martin Scorsese",United Artists
472,33404,Irwin Winkler and Robert Chartoff,Martin Scorsese,"Paul Schrader, Mardik Martin, Martin Scorsese",United Artists
473,41464,Irwin Winkler and Robert Chartoff,Martin Scorsese,"Paul Schrader, Mardik Martin, Martin Scorsese",United Artists
474,31378,Claude Berri and Timothy Burrill,Roman Polanski,"Gérard Brach, Roman Polanski, John Brownjohn",Criterion Collection
475,31379,David Puttnam,Hugh Hudson,Colin Welland,20th Century Fox
476,33417,David Puttnam,Hugh Hudson,Colin Welland,20th Century Fox
477,31380,Denis Héroux,Louis Malle,John Guare,Paramount Home Video
478,33369,Denis Héroux,Louis Malle,John Guare,Paramount Home Video
479,31381,Bruce Gilbert,Mark Rydell,Ernest Thompson,Twentieth Century Fox Home Entertainment
480,42272,Bruce Gilbert,Mark Rydell,Ernest Thompson,Twentieth Century Fox Home Entertainment
481,31382,Frank Marshall,Steven Spielberg,Lawrence Kasdan,Paramount Pictures
482,33461,Frank Marshall,Steven Spielberg,Lawrence Kasdan,Paramount Pictures
483,41364,Frank Marshall,Steven Spielberg,Lawrence Kasdan,Paramount Pictures
484,31383,Richard Attenborough,Richard Attenborough,"John Briley, Robert Bolt",Columbia Pictures
485,33500,Richard Attenborough,Richard Attenborough,"John Briley, Robert Bolt",Columbia Pictures
486,41702,Richard Attenborough,Richard Attenborough,"John Briley, Robert Bolt",Columbia Pictures
487,31384,Sydney Pollack and Dick Richards,Sydney Pollack,"Larry Gelbart, Murray Schisgal, Sydney Pollack",Columbia Pictures
488,33533,Sydney Pollack and Dick Richards,Sydney Pollack,"Larry Gelbart, Murray Schisgal, Sydney Pollack",Columbia Pictures
489,31385,Richard D. Zanuck and David Brown,Sidney Lumet,David Mamet,Twentieth Century Fox Home Entertainment
490,42129,Richard D. Zanuck and David Brown,Sidney Lumet,David Mamet,Twentieth Century Fox Home Entertainment
491,31386,James L. Brooks,James L. Brooks,James L. Brooks,Paramount Pictures
492,33578,James L. Brooks,James L. Brooks,James L. Brooks,Paramount Pictures
493,31387,Michael Shamberg,Lawrence Kasdan,"Barbara Benedek, Lawrence Kasdan",Columbia Pictures
494,31388,Peter Yates,Peter Yates,"Ronald Harwood, Peter Yates",Sony Pictures Entertainment
495,31389,Philip S. Hobel,Bruce Beresford,Horton Foote,HBO Video
496,31390,Saul Zaentz,Milos Forman,Peter Shaffer,Warner Bros. Pictures
497,33594,Saul Zaentz,Milos Forman,Peter Shaffer,Warner Bros. Pictures
498,41399,Saul Zaentz,Milos Forman,Peter Shaffer,Warner Bros. Pictures
499,31391,David Puttnam,Roland Joffé,Bruce Robinson,Warner Home Video
500,41975,David Puttnam,Roland Joffé,Bruce Robinson,Warner Home Video
501,31392,John Brabourne and Richard B. Goodwin,David Lean,"Santha Rama Rau, David Lean",Sony Pictures Entertainment
502,33588,John Brabourne and Richard B. Goodwin,David Lean,"Santha Rama Rau, David Lean",Sony Pictures Entertainment
503,31393,Arlene Donovan,Robert Benton,Robert Benton,Twentieth Century Fox Home Entertainment
504,31394,"Norman Jewison, Ronald L. Schwary, and Patrick Palmer",Norman Jewison,Charles Fuller,Sony Pictures Home Entertainment
505,31395,Sydney Pollack,Sydney Pollack,"Kurt Luedtke, Kurt Luedtke",Universal Pictures
506,33713,Sydney Pollack,Sydney Pollack,"Kurt Luedtke, Kurt Luedtke",Universal Pictures
507,31396,"Steven Spielberg, Kathleen Kennedy, Frank Marshall, and Quincy Jones",Steven Spielberg,Menno Meyjes,Warner Home Video
508,41973,"Steven Spielberg, Kathleen Kennedy, Frank Marshall, and Quincy Jones",Steven Spielberg,Menno Meyjes,Warner Home Video
509,31397,David Weisman,Hector Babenco,Leonard Schrader,Strand Releasing
510,33698,David Weisman,Hector Babenco,Leonard Schrader,Strand Releasing
511,31398,Edward S. Feldman,Peter Weir,"William Kelley, Earl W. Wallace",Paramount Pictures
512,33741,Edward S. Feldman,Peter Weir,"William Kelley, Earl W. Wallace",Paramount Pictures
513,31399,Arnold Kopelson,Oliver Stone,"Oliver Stone, Richard Boyle",Orion Pictures
514,33800,Arnold Kopelson,Oliver Stone,"Oliver Stone, Richard Boyle",Orion Pictures
515,41559,Arnold Kopelson,Oliver Stone,"Oliver Stone, Richard Boyle",Orion Pictures
516,31400,Burt Sugarman and Patrick J. Palmer,Randa Haines,"Mark Medoff, Hesper Anderson, Lloyd Fonvielle",Paramount Pictures
517,33756,Burt Sugarman and Patrick J. Palmer,Randa Haines,"Mark Medoff, Hesper Anderson, Lloyd Fonvielle",Paramount Pictures
518,31401,Robert Greenhut,Woody Allen,Woody Allen,Orion Pictures
519,33775,Robert Greenhut,Woody Allen,Woody Allen,Orion Pictures
520,41819,Robert Greenhut,Woody Allen,Woody Allen,Orion Pictures
521,31402,Fernando Ghia and David Puttnam,Roland Joffé,Robert Bolt,Warner Home Video
522,31403,Jeremy Thomas,Bernardo Bertolucci,Mark Peploe,Columbia Pictures
523,42122,Jeremy Thomas,Bernardo Bertolucci,Mark Peploe,Columbia Pictures
524,31404,James L. Brooks,"James L. Brooks, James A. Brooks",James L. Brooks,Twentieth Century Fox Home Entertainment
525,33834,James L. Brooks,"James L. Brooks, James A. Brooks",James L. Brooks,Twentieth Century Fox Home Entertainment
526,31405,Stanley R. Jaffe and Sherry Lansing,Adrian Lyne,"James Dearden, Nicholas Meyer",Paramount Pictures
527,33847,Stanley R. Jaffe and Sherry Lansing,Adrian Lyne,"James Dearden, Nicholas Meyer",Paramount Pictures
528,31406,Patrick J. Palmer and Norman Jewison,Norman Jewison,"John Patrick Shanley, Norman Jewison",MGM Home Entertainment
529,33870,Patrick J. Palmer and Norman Jewison,Norman Jewison,"John Patrick Shanley, Norman Jewison",MGM Home Entertainment
530,31407,Mark Johnson,Barry Levinson,"Ronald Bass, Barry Morrow, Barry Levinson, David Rayfiel",MGM
531,33962,Mark Johnson,Barry Levinson,"Ronald Bass, Barry Morrow, Barry Levinson, David Rayfiel",MGM
532,41695,Mark Johnson,Barry Levinson,"Ronald Bass, Barry Morrow, Barry Levinson, David Rayfiel",MGM
533,31408,"Lawrence Kasdan, Charles Okun, and Michael Grillo",Lawrence Kasdan,"Anne Tyler, Frank Galati, Lawrence Kasdan",Warner Home Video
534,31409,Norma Heyman and Hank Moonjean,Stephen Frears,Christopher Hampton,Warner Home Video
535,33927,Norma Heyman and Hank Moonjean,Stephen Frears,Christopher Hampton,Warner Home Video
